Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,LoanAmount_log,Total_Income_log,Predicted_Loan_Status
1,1,0,0,0,5720,0,110.0,360.0,1.0,2,5720,4.709530201312334,8.651898894268529,Approved
1,1,1,0,0,3076,1500,126.0,360.0,1.0,2,4576,4.844187086458591,8.428799040653642,Approved
1,1,2,0,0,5000,1800,208.0,360.0,1.0,2,6800,5.342334251964811,8.824824939175638,Approved
1,1,2,0,0,2340,2546,100.0,360.0,1.0,2,4886,4.61512051684126,8.494333897270154,Approved
1,0,0,1,0,3276,0,78.0,360.0,1.0,2,3276,4.3694478524670215,8.094683648698815,Approved
1,1,0,1,1,2165,3422,152.0,360.0,1.0,2,5587,5.030437921392435,8.628376720376853,Approved
0,0,1,1,0,2226,0,59.0,360.0,1.0,1,2226,4.0943445622221,7.708410667257367,Approved
1,1,2,1,0,3881,0,147.0,360.0,0.0,0,3881,4.997212273764115,8.264105763728956,Rejected
1,1,2,0,0,13633,0,280.0,240.0,1.0,2,13633,5.638354669333745,9.52032195192273,Approved
1,0,0,1,0,2400,2400,123.0,360.0,1.0,1,4800,4.820281565605037,8.476579508530941,Approved
1,0,0,1,0,3091,0,90.0,360.0,1.0,2,3091,4.51085950651685,8.036573409707312,Approved
1,1,1,0,0,2185,1516,162.0,360.0,1.0,1,3701,5.093750200806762,8.216628493133443,Approved
1,0,3,0,0,4166,0,40.0,180.0,1.0,2,4166,3.713572066704308,8.334951631422454,Approved
1,1,2,0,0,12173,0,166.0,360.0,0.0,1,12173,5.117993812416755,9.40705780905387,Rejected
0,0,0,0,0,4666,0,124.0,360.0,1.0,1,4666,4.8283137373023015,8.448271745949816,Approved
1,0,1,0,0,5667,0,131.0,360.0,1.0,2,5667,4.882801922586371,8.64259160081057,Approved
1,1,2,0,0,4583,2916,200.0,360.0,1.0,2,7499,5.303304908059076,8.922658299524402,Approved
1,1,3,0,0,3786,333,126.0,360.0,1.0,1,4119,4.844187086458591,8.323608442343572,Approved
1,1,0,0,0,9226,7916,300.0,360.0,1.0,2,17142,5.707110264748875,9.749345206007481,Approved
1,0,0,0,0,1300,3470,100.0,180.0,1.0,1,4770,4.61512051684126,8.470311205516108,Approved
1,1,1,1,0,1888,1620,48.0,360.0,1.0,2,3508,3.8918202981106265,8.163086375583216,Approved
0,0,3,1,0,2083,0,28.0,180.0,1.0,2,2083,3.367295829986474,7.642044402873258,Rejected
1,0,0,0,0,3909,0,101.0,360.0,1.0,2,3909,4.624972813284271,8.271292652979412,Approved
0,0,0,1,0,3765,0,125.0,360.0,1.0,2,3765,4.836281906951478,8.233768709217097,Approved
1,1,0,0,0,5400,4380,290.0,360.0,1.0,2,9780,5.673323267171493,9.188197007290492,Approved
1,0,0,0,0,0,24000,148.0,360.0,0.0,0,24000,5.003946305945459,10.085850775128717,Rejected
1,1,2,0,0,4363,1250,140.0,360.0,1.0,2,5613,4.948759890378168,8.633018756921828,Approved
1,1,0,0,0,7500,3750,275.0,360.0,1.0,2,11250,5.62040086571715,9.328212292571072,Approved
1,1,0,0,0,3772,833,57.0,360.0,1.0,1,4605,4.060443010546419,8.43511508038063,Approved
1,0,0,0,0,2942,2382,125.0,180.0,1.0,2,5324,4.836281906951478,8.580167990577626,Approved
0,0,0,1,0,2478,0,75.0,360.0,1.0,1,2478,4.330733340286331,7.8156105320351905,Approved
1,1,2,0,0,6250,820,192.0,360.0,1.0,2,7070,5.262690188904886,8.863757191604241,Approved
1,0,0,0,0,3268,1683,152.0,360.0,1.0,1,4951,5.030437921392435,8.507546814364431,Approved
1,1,0,0,0,2783,2708,158.0,360.0,1.0,2,5491,5.0689042022202315,8.61104776688786,Approved
1,1,0,0,0,2740,1541,101.0,360.0,1.0,2,4281,4.624972813284271,8.362175469149628,Approved
1,0,0,0,0,3150,0,176.0,360.0,0.0,1,3150,5.176149732573829,8.055475141757274,Rejected
1,1,2,0,0,7350,4029,185.0,180.0,1.0,2,11379,5.225746673713202,9.339612707680322,Approved
1,1,0,0,1,2267,2792,90.0,360.0,1.0,2,5059,4.51085950651685,8.52912176228151,Approved
1,0,0,0,1,5833,0,116.0,360.0,1.0,2,5833,4.762173934797756,8.671458150427666,Approved
1,0,0,0,0,3643,1963,138.0,360.0,1.0,2,5606,4.9344739331306915,8.631771096123673,Approved
1,1,0,0,0,5629,818,100.0,360.0,1.0,2,6447,4.61512051684126,8.771525284186465,Approved
0,0,0,0,0,3644,0,110.0,360.0,1.0,2,3644,4.709530201312334,8.201111644442758,Approved
1,1,0,1,0,1750,2024,90.0,360.0,1.0,1,3774,4.51085950651685,8.236155661683124,Approved
1,0,0,0,0,6500,2600,200.0,360.0,1.0,1,9100,5.303304908059076,9.116139576577355,Approved
0,0,0,0,0,3666,0,84.0,360.0,1.0,2,3666,4.442651256490317,8.207129168071326,Approved
1,1,0,0,0,4260,3900,185.0,360.0,1.0,2,8160,5.225746673713202,9.007121989469242,Approved
1,1,0,1,0,4163,1475,162.0,360.0,1.0,2,5638,5.093750200806762,8.637462023807181,Approved
1,0,0,1,0,2356,1902,108.0,360.0,1.0,1,4258,4.6913478822291435,8.356789669923213,Approved
1,0,0,0,0,6792,3338,187.0,360.0,1.0,2,10130,5.236441962829949,9.223355309053677,Approved
1,1,3,1,1,8000,250,187.0,360.0,1.0,1,8250,5.236441962829949,9.018089684104343,Approved
1,1,1,0,0,2419,1707,124.0,360.0,1.0,2,4126,4.8283137373023015,8.325306029752582,Approved
1,1,3,1,0,3500,833,120.0,360.0,1.0,1,4333,4.795790545596741,8.374246182096304,Approved
1,1,1,0,0,3500,3077,160.0,360.0,1.0,1,6577,5.081404364984463,8.791486026749002,Approved
1,1,2,0,0,4116,1000,30.0,180.0,1.0,2,5116,3.4339872044851463,8.540323608805092,Approved
